season,bowler,runs_conceded,balls_bowled,wickets,matches,economy,wickets_per_match
2019.0,CR Brathwaite,29,21,0,2,8.29,0.0
2019.0,CV Varun,35,18,1,1,11.67,1.0
2019.0,DJ Bravo,336,263,13,12,7.67,1.08
2019.0,DJ Hooda,21,13,1,2,9.69,0.5
2019.0,DL Chahar,486,400,22,17,7.29,1.29
2019.0,DS Kulkarni,336,219,6,10,9.21,0.6
2019.0,DW Steyn,74,48,4,2,9.25,2.0
2019.0,GC Viljoen,229,146,8,6,9.41,1.33
2019.0,GH Vihari,9,6,0,1,9.0,0.0
2019.0,HF Gurney,239,169,7,8,8.49,0.88
2019.0,HH Pandya,397,269,16,16,8.86,1.0
2019.0,HV Patel,77,52,3,2,8.88,1.5
2019.0,Harbhajan Singh,315,269,18,11,7.03,1.64
2019.0,Harpreet Brar,48,30,0,2,9.6,0.0
2019.0,I Sharma,364,285,14,13,7.66,1.08
2019.0,IS Sodhi,67,44,4,2,9.14,2.0
2019.0,Imran Tahir,440,388,26,17,6.8,1.53
2019.0,J Suchith,28,24,2,1,7.0,2.0
2019.0,J Yadav,50,43,1,2,6.98,0.5
2019.0,JC Archer,306,264,12,11,6.95,1.09
2019.0,JD Unadkat,395,230,10,10,10.3,1.0
2019.0,JJ Bumrah,433,382,23,16,6.8,1.44
2019.0,JP Behrendorff,168,117,5,5,8.62,1.0
2019.0,K Gowtham,171,122,1,7,8.41,0.14
2019.0,K Khejroliya,29,25,1,1,6.96,1.0
2019.0,K Rabada,382,298,29,12,7.69,2.42
2019.0,KC Cariappa,34,13,0,1,15.69,0.0
2019.0,KH Pandya,337,282,12,16,7.17,0.75
2019.0,KK Ahmed,292,222,20,9,7.89,2.22
2019.0,KMA Paul,239,180,10,8,7.97,1.25
2019.0,KV Sharma,33,17,1,1,11.65,1.0
2019.0,Kuldeep Yadav,286,202,5,9,8.5,0.56
2019.0,LH Ferguson,185,107,2,5,10.37,0.4
2019.0,LS Livingstone,13,6,0,1,13.0,0.0
2019.0,M Ashwin,257,211,5,10,7.31,0.5
2019.0,M Markande,59,37,1,3,9.57,0.33
2019.0,M Prasidh Krishna,394,260,5,11,9.09,0.45
2019.0,MJ McClenaghan,143,114,3,5,7.53,0.6
2019.0,MJ Santner,94,88,4,4,6.41,1.0
2019.0,MM Ali,169,151,7,9,6.72,0.78
2019.0,MM Sharma,27,18,1,1,9.0,1.0
2019.0,MP Stoinis,147,103,2,6,8.56,0.33
2019.0,Mandeep Singh,26,12,0,2,13.0,0.0
2019.0,Mohammad Nabi,201,175,8,8,6.89,1.0
2019.0,Mohammed Shami,477,331,22,14,8.65,1.57
2019.0,Mohammed Siraj,271,179,8,9,9.08,0.89
2019.0,Mujeeb Ur Rahman,193,123,3,5,9.41,0.6
2019.0,N Rana,73,50,3,6,8.76,0.5
2019.0,Navdeep Saini,398,293,12,12,8.15,1.0
2019.0,O Thomas,77,56,3,3,8.25,1.0
2019.0,P Negi,103,70,3,4,8.83,0.75
2019.0,P Ray Barman,56,24,0,1,14.0,0.0
2019.0,PP Chawla,405,267,10,13,9.1,0.77
2019.0,R Ashwin,400,342,17,14,7.02,1.21
2019.0,R Parag,111,78,1,6,8.54,0.17
2019.0,R Tewatia,42,39,2,3,6.46,0.67
2019.0,RA Jadeja,347,326,15,16,6.39,0.94
2019.0,RD Chahar,310,287,13,13,6.48,1.0
2019.0,Rashid Khan,396,367,19,15,6.47,1.27
2019.0,Rasikh Salam,42,27,0,1,9.33,0.0
2019.0,S Dube,8,11,0,2,4.36,0.0
2019.0,S Gopal,338,283,17,13,7.17,1.31
2019.0,S Kaul,243,169,6,7,8.63,0.86
2019.0,S Lamichhane,211,138,9,6,9.17,1.5
2019.0,S Midhun,29,13,0,1,13.38,0.0
2019.0,S Nadeem,91,54,3,3,10.11,1.0
2019.0,S Sandeep Warrier,86,73,2,3,7.07,0.67
2019.0,SC Kuggeleijn,71,50,2,2,8.52,1.0
2019.0,SE Rutherford,60,46,1,6,7.83,0.17
2019.0,SK Raina,6,6,0,1,6.0,0.0
2019.0,SL Malinga,452,280,18,12,9.69,1.5
2019.0,SM Curran,325,207,11,9,9.42,1.22
2019.0,SN Khan,6,2,0,1,18.0,0.0
2019.0,SN Thakur,285,190,9,9,9.0,1.0
2019.0,SP Narine,353,273,11,12,7.76,0.92
2019.0,STR Binny,44,43,1,5,6.14,0.2
2019.0,Sandeep Sharma,355,265,13,11,8.04,1.18
2019.0,Shakib Al Hasan,95,66,2,3,8.64,0.67
2019.0,TA Boult,163,120,5,5,8.15,1.0
2019.0,TG Southee,123,58,1,3,12.72,0.33
2019.0,UT Yadav,365,232,9,10,9.44,0.9
2019.0,V Shankar,70,52,2,5,8.08,0.4
2019.0,VR Aaron,105,68,4,4,9.26,1.0
2019.0,Washington Sundar,75,54,4,3,8.33,1.33
2019.0,Y Prithvi Raj,57,33,1,2,10.36,0.5
2019.0,YK Pathan,8,6,0,1,8.0,0.0
2019.0,YS Chahal,393,306,17,13,7.71,1.31
2020.0,A Mishra,72,61,3,3,7.08,1.0
2020.0,A Nortje,529,376,23,16,8.44,1.44
2020.0,A Zampa,92,67,2,3,8.24,0.67
2020.0,AD Russell,178,114,7,7,9.37,1.0
2020.0,AJ Tye,54,27,2,1,12.0,2.0
2020.0,AR Patel,329,308,11,15,6.41,0.73
2020.0,AS Rajpoot,206,115,2,6,10.75,0.33
2020.0,Abdul Samad,96,43,1,3,13.4,0.33
2020.0,Abhishek Sharma,92,61,2,6,9.05,0.33
2020.0,Arshdeep Singh,219,158,11,8,8.32,1.38
2020.0,Avesh Khan,42,25,0,1,10.08,0.0
2020.0,B Kumar,100,88,5,4,6.82,1.25
2020.0,BA Stokes,159,96,2,6,9.94,0.33
2020.0,Basil Thampi,46,24,1,1,11.5,1.0
2020.0,CH Gayle,5,5,0,1,6.0,0.0
2020.0,CH Morris,212,204,12,9,6.24,1.33
2020.0,CJ Green,24,17,0,1,8.47,0.0
2020.0,CJ Jordan,320,210,12,9,9.14,1.33
2020.0,CV Varun,357,313,17,13,6.84,1.31
2020.0,DA Warner,2,2,0,1,6.0,0.0
2020.0,DJ Bravo,180,135,7,6,8.0,1.17
2020.0,DJ Hooda,10,6,0,1,10.0,0.0
2020.0,DL Chahar,402,321,12,14,7.51,0.86
2020.0,DR Sams,114,77,0,3,8.88,0.0
2020.0,DS Kulkarni,22,20,0,1,6.6,0.0
2020.0,DW Steyn,134,75,1,3,10.72,0.33
2020.0,GJ Maxwell,171,126,3,7,8.14,0.43
2020.0,HV Patel,135,98,3,5,8.27,0.6
2020.0,Harpreet Brar,41,25,0,1,9.84,0.0
2020.0,I Sharma,26,20,0,1,7.8,0.0
2020.0,I Udana,286,182,8,10,9.43,0.8
2020.0,Imran Tahir,78,66,1,3,7.09,0.33
2020.0,J Yadav,43,42,1,2,6.14,0.5
2020.0,JC Archer,373,345,20,14,6.49,1.43
2020.0,JD Unadkat,229,144,5,7,9.54,0.71
2020.0,JDS Neesham,149,93,2,5,9.61,0.4
2020.0,JJ Bumrah,436,384,30,15,6.81,2.0
2020.0,JL Pattinson,321,222,11,10,8.68,1.1
2020.0,JO Holder,239,176,15,7,8.15,2.14
2020.0,JR Hazlewood,72,61,1,3,7.08,0.33
2020.0,K Gowtham,84,48,1,2,10.5,0.5
2020.0,K Rabada,565,414,32,17,8.19,1.88
2020.0,KA Pollard,190,138,4,11,8.26,0.36
2020.0,KH Pandya,387,315,6,16,7.37,0.38
2020.0,KK Ahmed,245,158,10,7,9.3,1.43
2020.0,KL Nagarkoti,233,160,5,9,8.74,0.56
2020.0,KS Williamson,24,12,0,1,12.0,0.0
2020.0,KV Sharma,165,118,5,5,8.39,1.0
2020.0,Kartik Tyagi,372,241,10,10,9.26,1.0
2020.0,Kuldeep Yadav,95,75,1,4,7.6,0.25
2020.0,L Ngidi,169,104,10,4,9.75,2.5
2020.0,LH Ferguson,153,127,9,5,7.23,1.8
2020.0,M Ashwin,240,191,10,9,7.54,1.11
2020.0,M Prasidh Krishna,165,109,4,6,9.08,0.67
2020.0,MJ Santner,53,42,2,2,7.57,1.0
2020.0,MM Ali,42,32,1,3,7.88,0.33
2020.0,MM Sharma,45,25,1,1,10.8,1.0
2020.0,MP Stoinis,287,184,13,13,9.36,1.0
2020.0,MR Marsh,6,4,0,1,9.0,0.0
2020.0,Mohammad Nabi,24,26,0,1,5.54,0.0
2020.0,Mohammed Shami,482,342,23,14,8.46,1.64
2020.0,Mohammed Siraj,244,172,11,9,8.51,1.22
2020.0,Monu Kumar,20,16,0,1,7.5,0.0
2020.0,Mujeeb Ur Rahman,83,49,0,2,10.16,0.0
2020.0,N Rana,23,13,0,2,10.62,0.0
2020.0,NM Coulter-Nile,206,165,6,7,7.49,0.86
2020.0,Navdeep Saini,392,294,8,13,8.0,0.62
2020.0,P Dubey,72,48,0,3,9.0,0.0
2020.0,PJ Cummins,424,321,12,14,7.93,0.86
2020.0,PP Chawla,191,128,7,7,8.95,1.0
2020.0,R Ashwin,393,312,15,15,7.56,1.0
2020.0,R Parag,27,13,0,2,12.46,0.0
2020.0,R Tewatia,327,286,11,14,6.86,0.79
2020.0,RA Jadeja,318,221,6,13,8.63,0.46
2020.0,RD Chahar,439,323,16,15,8.15,1.07
2020.0,Rashid Khan,355,391,20,16,5.45,1.25
2020.0,Ravi Bishnoi,381,318,14,14,7.19,1.0
2020.0,S Dube,75,55,5,5,8.18,1.0
2020.0,S Gopal,429,305,10,14,8.44,0.71
2020.0,S Kaul,64,26,2,1,14.77,2.0
2020.0,S Nadeem,179,137,6,7,7.84,0.86
2020.0,S Sandeep Warrier,34,21,0,1,9.71,0.0
2020.0,SM Curran,348,265,14,13,7.88,1.08
2020.0,SN Thakur,279,203,10,9,8.25,1.11
2020.0,SP Narine,308,230,6,10,8.03,0.6
2020.0,SS Cottrell,177,131,6,6,8.11,1.0
2020.0,Sandeep Sharma,374,317,14,13,7.08,1.08
2020.0,Shahbaz Ahmed,45,37,2,2,7.3,1.0
2020.0,Shivam Mavi,214,162,9,8,7.93,1.12
2020.0,T Natarajan,520,389,19,16,8.02,1.19
2020.0,TA Boult,473,354,26,15,8.02,1.73
2020.0,TK Curran,210,116,3,5,10.86,0.6
2020.0,TU Deshpande,193,110,3,5,10.53,0.6
2020.0,UT Yadav,86,46,1,2,11.22,0.5
2020.0,V Shankar,82,84,4,5,5.86,0.8
2020.0,VR Aaron,96,54,0,3,10.67,0.0
2020.0,Washington Sundar,300,302,9,15,5.96,0.6
2020.0,YS Chahal,414,348,22,15,7.14,1.47
2021.0,A Mishra,109,84,6,4,7.79,1.5
2021.0,A Nortje,198,187,12,8,6.35,1.5
2021.0,AD Russell,189,122,11,8,9.3,1.38
2021.0,AF Milne,135,87,4,4,9.31,1.0
2021.0,AK Markram,23,25,0,2,5.52,0.0
2021.0,AR Patel,315,285,16,12,6.63,1.33
2021.0,AU Rashid,35,18,0,1,11.67,0.0
2021.0,Abdul Samad,9,6,1,1,9.0,1.0
2021.0,Abhishek Sharma,66,63,4,6,6.29,0.67
2021.0,Akash Singh,39,24,0,1,9.75,0.0
2021.0,Arshdeep Singh,348,263,20,12,7.94,1.67
2021.0,Avesh Khan,466,383,27,16,7.3,1.69
2021.0,B Kumar,337,259,6,11,7.81,0.55
2021.0,BA Stokes,12,6,0,1,12.0,0.0
2021.0,C Sakariya,434,334,14,14,7.8,1.0
2021.0,CH Morris,396,262,17,11,9.07,1.55
2021.0,CJ Jordan,103,74,4,4,8.35,1.0
2021.0,CR Woakes,85,67,5,3,7.61,1.67
2021.0,CV Varun,456,416,20,17,6.58,1.18
2021.0,DJ Bravo,264,221,15,11,7.17,1.36
2021.0,DJ Hooda,136,96,2,7,8.5,0.29
2021.0,DL Chahar,453,339,16,15,8.02,1.07
2021.0,DR Sams,39,38,1,2,6.16,0.5
2021.0,DS Kulkarni,48,26,0,1,11.08,0.0
2021.0,DT Christian,156,104,4,9,9.0,0.44
2021.0,FA Allen,90,67,1,3,8.06,0.33
2021.0,GD Phillips,20,13,1,2,9.23,0.5
2021.0,GHS Garton,136,97,3,5,8.41,0.6
2021.0,GJ Maxwell,135,99,3,6,8.18,0.5
2021.0,HV Patel,461,361,35,15,7.66,2.33
2021.0,Harbhajan Singh,63,45,0,3,8.4,0.0
2021.0,Harpreet Brar,142,141,5,7,6.04,0.71
2021.0,I Sharma,98,72,1,3,8.17,0.33
2021.0,IC Porel,42,26,1,1,9.69,1.0
2021.0,Imran Tahir,16,26,3,1,3.69,3.0
2021.0,J Suchith,66,42,1,2,9.43,0.5
2021.0,J Yadav,131,106,3,5,7.42,0.6
2021.0,JA Richardson,122,69,3,3,10.61,1.0
2021.0,JD Unadkat,168,134,4,6,7.52,0.67
2021.0,JDS Neesham,68,54,5,3,7.56,1.67
2021.0,JJ Bumrah,422,347,22,14,7.3,1.57
2021.0,JO Holder,248,203,16,8,7.33,2.0
2021.0,JR Hazlewood,302,215,11,9,8.43,1.22
2021.0,Jalaj S Saxena,27,18,0,1,9.0,0.0
2021.0,K Rabada,464,346,16,15,8.05,1.07
2021.0,K Yadav,17,12,0,1,8.5,0.0
2021.0,KA Jamieson,271,179,9,9,9.08,1.0
2021.0,KA Pollard,95,85,6,9,6.71,0.67
2021.0,KH Pandya,267,210,5,12,7.63,0.42
2021.0,KK Ahmed,225,168,5,7,8.04,0.71
2021.0,KL Nagarkoti,25,12,0,1,12.5,0.0
2021.0,KM Asif,18,14,1,1,7.71,1.0
2021.0,KW Richardson,29,19,1,1,9.16,1.0
2021.0,Kartik Tyagi,125,93,4,4,8.06,1.0
2021.0,L Ngidi,129,75,5,3,10.32,1.67
2021.0,LH Ferguson,226,186,14,8,7.29,1.75
2021.0,LI Meriwala,32,19,1,1,10.11,1.0
2021.0,Lalit Yadav,101,84,4,5,7.21,0.8
2021.0,M Ashwin,100,71,1,3,8.45,0.33
2021.0,M Jansen,47,40,3,2,7.05,1.5
2021.0,M Markande,26,18,0,1,8.67,0.0
2021.0,M Prasidh Krishna,357,253,12,10,8.47,1.2
2021.0,MC Henriques,47,61,4,5,4.62,0.8
2021.0,MK Lomror,47,43,1,4,6.56,0.25
2021.0,MM Ali,163,154,7,10,6.35,0.7
2021.0,MP Stoinis,124,69,2,8,10.78,0.25
2021.0,Mohammad Nabi,86,48,2,3,10.75,0.67
2021.0,Mohammed Shami,400,323,20,14,7.43,1.43
2021.0,Mohammed Siraj,366,321,11,15,6.84,0.73
2021.0,Mujeeb Ur Rahman,30,26,2,1,6.92,2.0
2021.0,Mustafizur Rahman,448,327,18,14,8.22,1.29
2021.0,N Rana,12,12,0,2,6.0,0.0
2021.0,NM Coulter-Nile,131,121,7,5,6.5,1.4
2021.0,NT Ellis,91,68,1,3,8.03,0.33
2021.0,Navdeep Saini,53,25,0,2,12.72,0.0
2021.0,PJ Cummins,237,168,9,7,8.46,1.29
2021.0,PP Chawla,38,24,1,1,9.5,1.0
2021.0,PWH de Silva,60,36,0,2,10.0,0.0
2021.0,R Ashwin,334,278,8,13,7.21,0.62
2021.0,R Parag,73,39,2,6,11.23,0.33
2021.0,R Tewatia,342,229,8,13,8.96,0.62
2021.0,RA Jadeja,347,300,13,16,6.94,0.81
2021.0,RD Chahar,324,261,13,11,7.45,1.18
2021.0,RG Sharma,13,7,0,2,11.14,0.0
2021.0,RP Meredith,171,108,4,5,9.5,0.8
2021.0,RV Patel,22,20,0,1,6.6,0.0
2021.0,Rashid Khan,398,349,19,14,6.84,1.36
2021.0,Ravi Bishnoi,240,220,13,9,6.55,1.44
2021.0,S Dube,53,31,0,4,10.26,0.0
2021.0,S Gopal,84,42,0,3,12.0,0.0
2021.0,S Kaul,253,181,8,8,8.39,1.0
2021.0,S Nadeem,36,24,1,1,9.0,1.0
2021.0,S Sandeep Warrier,15,12,0,1,7.5,0.0
2021.0,SM Curran,332,209,10,9,9.53,1.11
2021.0,SN Thakur,531,388,22,16,8.21,1.38
2021.0,SP Narine,369,344,18,14,6.44,1.29
2021.0,Sandeep Sharma,204,145,3,7,8.44,0.43
2021.0,Shahbaz Ahmed,92,84,7,6,6.57,1.17
2021.0,Shakib Al Hasan,188,157,5,8,7.18,0.62
2021.0,Shivam Mavi,242,204,12,9,7.12,1.33
2021.0,T Natarajan,70,50,2,2,8.4,1.0
2021.0,T Shamsi,34,24,0,1,8.5,0.0
2021.0,TA Boult,409,317,14,14,7.74,1.0
2021.0,TG Southee,95,74,5,3,7.7,1.67
2021.0,TK Curran,104,72,4,3,8.67,1.33
2021.0,Umran Malik,96,75,2,3,7.68,0.67
2021.0,V Shankar,100,72,4,5,8.33,0.8
2021.0,VR Iyer,71,54,3,4,7.89,0.75
2021.0,Washington Sundar,119,98,3,6,7.29,0.5
2021.0,YS Chahal,381,323,19,15,7.08,1.27
2022.0,A Badoni,12,12,2,2,6.0,1.0
2022.0,A Nortje,219,143,9,6,9.19,1.5
2022.0,AD Russell,282,176,21,13,9.61,1.62
2022.0,AF Milne,19,15,0,1,7.6,0.0
2022.0,AJ Tye,113,69,3,3,9.83,1.0
2022.0,AK Markram,64,36,1,4,10.67,0.25
2022.0,AR Patel,323,261,6,13,7.43,0.46
2022.0,AS Joseph,269,185,8,9,8.72,0.89
2022.0,AS Roy,55,42,1,2,7.86,0.5
2022.0,Abdul Samad,8,6,0,1,8.0,0.0
2022.0,Abhishek Sharma,39,24,0,3,9.75,0.0
2022.0,Akash Deep,206,119,6,5,10.39,1.2
2022.0,Aman Hakim Khan,13,6,0,1,13.0,0.0
2022.0,Arshdeep Singh,402,317,12,14,7.61,0.86
2022.0,Avesh Khan,423,300,19,13,8.46,1.46
2022.0,B Kumar,394,330,13,14,7.16,0.93
2022.0,Basil Thampi,158,102,5,5,9.29,1.0
2022.0,C Sakariya,87,71,3,3,7.35,1.0
2022.0,CJ Jordan,136,80,3,4,10.2,0.75
2022.0,CV Varun,338,245,6,11,8.28,0.55
2022.0,D Brevis,8,3,1,1,16.0,1.0
2022.0,D Pretorius,213,138,7,6,9.26,1.17
2022.0,DG Nalkande,59,33,2,2,10.73,1.0
2022.0,DJ Bravo,303,229,17,10,7.94,1.7
2022.0,DJ Hooda,43,24,1,2,10.75,0.5
2022.0,DJ Mitchell,27,13,0,2,12.46,0.0
2022.0,DJ Willey,75,66,1,4,6.82,0.25
2022.0,DR Sams,375,274,14,11,8.21,1.27
2022.0,FA Allen,46,24,1,1,11.5,1.0
2022.0,Fazalhaq Farooqi,110,76,2,3,8.68,0.67
2022.0,GJ Maxwell,166,146,8,10,6.82,0.8
2022.0,HH Pandya,226,189,8,10,7.17,0.8
2022.0,HR Shokeen,130,94,2,5,8.3,0.4
2022.0,HV Patel,421,338,21,15,7.47,1.4
2022.0,Harpreet Brar,148,100,4,5,8.88,0.8
2022.0,Harshit Rana,52,31,1,2,10.06,0.5
2022.0,J Suchith,141,115,7,5,7.36,1.4
2022.0,JD Unadkat,191,123,7,5,9.32,1.4
2022.0,JDS Neesham,29,18,0,1,9.67,0.0
2022.0,JJ Bumrah,392,327,16,14,7.19,1.14
2022.0,JO Holder,399,266,16,12,9.0,1.33
2022.0,JR Hazlewood,380,289,21,12,7.89,1.75
2022.0,K Gowtham,101,72,5,4,8.42,1.25
2022.0,K Kartikeya,103,78,5,4,7.92,1.25
2022.0,K Rabada,414,303,23,13,8.2,1.77
2022.0,KA Pollard,130,87,4,6,8.97,0.67
2022.0,KH Pandya,269,232,11,12,6.96,0.92
2022.0,KK Ahmed,315,242,16,10,7.81,1.6
2022.0,KL Nagarkoti,29,13,0,1,13.38,0.0
2022.0,KR Sen,240,157,8,7,9.17,1.14
2022.0,Kartik Tyagi,79,54,1,2,8.78,0.5
2022.0,Kuldeep Yadav,420,306,21,14,8.24,1.5
2022.0,LH Ferguson,433,298,16,13,8.72,1.23
2022.0,LS Livingstone,202,144,6,12,8.42,0.5
2022.0,Lalit Yadav,152,110,4,8,8.29,0.5
2022.0,M Ashwin,233,179,9,8,7.81,1.12
2022.0,M Jansen,278,201,7,8,8.3,0.88
2022.0,M Markande,61,42,1,2,8.71,0.5
2022.0,M Pathirana,56,48,2,2,7.0,1.0
2022.0,M Prasidh Krishna,564,432,21,17,7.83,1.24
2022.0,M Theekshana,267,212,12,9,7.56,1.33
2022.0,MJ Santner,135,114,4,6,7.11,0.67
2022.0,MK Lomror,18,12,0,2,9.0,0.0
2022.0,MM Ali,159,146,8,10,6.53,0.8
2022.0,MP Stoinis,79,44,4,5,10.77,0.8
2022.0,MR Marsh,102,76,4,4,8.05,1.0
2022.0,Mohammed Shami,491,378,21,16,7.79,1.31
2022.0,Mohammed Siraj,525,325,9,15,9.69,0.6
2022.0,Mohsin Khan,202,206,14,9,5.88,1.56
2022.0,Mukesh Choudhary,425,291,16,13,8.76,1.23
2022.0,Mustafizur Rahman,248,199,9,8,7.48,1.12
2022.0,N Rana,23,12,0,2,11.5,0.0
2022.0,NM Coulter-Nile,49,20,0,1,14.7,0.0
2022.0,NT Ellis,57,40,4,2,8.55,2.0
2022.0,Navdeep Saini,73,39,3,2,11.23,1.5
2022.0,OC McCoy,242,173,11,7,8.39,1.57
2022.0,OF Smith,179,95,7,6,11.31,1.17
2022.0,PH Solanki,39,36,2,2,6.5,1.0
2022.0,PJ Cummins,219,127,8,5,10.35,1.6
2022.0,PJ Sangwan,66,56,3,3,7.07,1.0
2022.0,PVD Chameera,393,278,11,12,8.48,0.92
2022.0,PWH de Silva,439,346,27,16,7.61,1.69
2022.0,R Ashwin,506,419,13,17,7.25,0.76
2022.0,R Dhawan,164,119,6,6,8.27,1.0
2022.0,R Parag,59,26,1,4,13.62,0.25
2022.0,R Powell,17,7,0,1,14.57,0.0
2022.0,R Sai Kishore,122,98,6,5,7.47,1.2
2022.0,R Sanjay Yadav,23,14,0,1,9.86,0.0
2022.0,R Shepherd,98,57,4,3,10.32,1.33
2022.0,R Tewatia,76,36,1,5,12.67,0.2
2022.0,RA Jadeja,252,203,6,10,7.45,0.6
2022.0,RD Chahar,365,290,14,13,7.55,1.08
2022.0,RP Meredith,241,181,10,8,7.99,1.25
2022.0,Ramandeep Singh,55,41,6,3,8.05,2.0
2022.0,Rashid Khan,428,386,20,16,6.65,1.25
2022.0,Rasikh Salam,28,24,0,2,7.0,0.0
2022.0,Ravi Bishnoi,462,340,14,14,8.15,1.0
2022.0,S Dube,40,14,0,2,17.14,0.0
2022.0,S Gopal,34,18,1,1,11.33,1.0
2022.0,S Kaul,43,24,0,1,10.75,0.0
2022.0,SA Abbott,47,27,1,1,10.44,1.0
2022.0,SN Thakur,485,315,16,14,9.24,1.14
2022.0,SP Narine,319,342,10,14,5.6,0.71
2022.0,SS Iyer,7,6,0,1,7.0,0.0
2022.0,Sandeep Sharma,156,126,3,5,7.43,0.6
2022.0,Shahbaz Ahmed,341,220,4,14,9.3,0.29
2022.0,Shashank Singh,20,13,0,2,9.23,0.0
2022.0,Shivam Mavi,229,142,5,6,9.68,0.83
2022.0,Simarjeet Singh,143,113,4,6,7.59,0.67
2022.0,T Natarajan,410,272,20,11,9.04,1.82
2022.0,TA Boult,501,387,18,16,7.77,1.12
2022.0,TG Southee,284,220,16,9,7.75,1.78
2022.0,TS Mills,192,107,6,5,10.77,1.2
2022.0,TU Deshpande,67,43,1,2,9.35,0.5
2022.0,Tilak Varma,13,12,0,2,6.5,0.0
2022.0,UT Yadav,354,297,16,12,7.15,1.33
2022.0,Umran Malik,455,313,23,14,8.72,1.64
2022.0,V Shankar,15,10,1,2,9.0,0.5
