season,team,team_bat_avg,team_bat_sr
2008.0,Chennai Super Kings,40.7225,144.0675
2008.0,Deccan Chargers,36.82,139.27
2008.0,Delhi Daredevils,27.3875,139.3675
2008.0,Kings XI Punjab,35.83,149.4775
2008.0,Kolkata Knight Riders,31.490000000000002,133.81
2008.0,Mumbai Indians,27.965,123.43
2008.0,Rajasthan Royals,33.78,141.29250000000002
2008.0,Royal Challengers Bangalore,28.395,129.7575
2009.0,Chennai Super Kings,31.22,127.01499999999999
2009.0,Deccan Chargers,28.86,140.1975
2009.0,Delhi Daredevils,28.34,123.5425
2009.0,Kings XI Punjab,24.8325,111.47
2009.0,Kolkata Knight Riders,28.6525,128.805
2009.0,Mumbai Indians,25.3425,110.69
2009.0,Rajasthan Royals,20.36,113.545
2009.0,Royal Challengers Bangalore,28.525,122.3825
2010.0,Chennai Super Kings,28.3375,133.73000000000002
2010.0,Deccan Chargers,25.1725,119.25
2010.0,Delhi Daredevils,26.9425,138.335
2010.0,Kings XI Punjab,32.0725,129.1975
2010.0,Kolkata Knight Riders,28.925,120.6875
2010.0,Mumbai Indians,29.247500000000002,128.2175
2010.0,Rajasthan Royals,28.765,138.69
2010.0,Royal Challengers Bangalore,29.9475,142.04
2011.0,Chennai Super Kings,31.4175,132.3775
2011.0,Deccan Chargers,25.377499999999998,121.8675
2011.0,Delhi Daredevils,28.58,130.165
2011.0,Kings XI Punjab,30.425,122.345
2011.0,Kochi Tuskers Kerala,23.6,117.36500000000001
2011.0,Kolkata Knight Riders,29.8275,123.8825
2011.0,Mumbai Indians,27.317500000000003,118.9025
2011.0,Pune Warriors,24.119999999999997,125.28750000000001
2011.0,Rajasthan Royals,25.535,116.255
2011.0,Royal Challengers Bangalore,33.02,135.8775
2012.0,Chennai Super Kings,29.035,122.85249999999999
2012.0,Deccan Chargers,32.41,126.5975
2012.0,Delhi Daredevils,30.8475,142.47
2012.0,Kings XI Punjab,25.955,120.995
2012.0,Kolkata Knight Riders,28.32,116.715
2012.0,Mumbai Indians,26.2875,118.9325
2012.0,Pune Warriors,24.0475,119.5125
2012.0,Rajasthan Royals,31.615,127.3675
2012.0,Royal Challengers Bangalore,33.21,131.44
2013.0,Chennai Super Kings,31.875,138.0
2013.0,Delhi Daredevils,23.625,119.7525
2013.0,Kings XI Punjab,29.0775,129.345
2013.0,Kolkata Knight Riders,23.1725,126.70499999999998
2013.0,Mumbai Indians,27.9775,129.0025
2013.0,Pune Warriors,25.9,133.05
2013.0,Rajasthan Royals,27.4225,120.285
2013.0,Royal Challengers Bangalore,33.644999999999996,135.3675
2013.0,Sunrisers Hyderabad,22.655,116.7925
2014.0,Chennai Super Kings,31.5,128.5325
2014.0,Delhi Daredevils,25.2725,123.8175
2014.0,Kings XI Punjab,32.6825,149.2375
2014.0,Kolkata Knight Riders,27.6775,131.20000000000002
2014.0,Mumbai Indians,31.2825,130.81
2014.0,Rajasthan Royals,27.395,127.64
2014.0,Royal Challengers Bangalore,26.165,127.2475
2014.0,Sunrisers Hyderabad,27.9025,125.5275
2015.0,Chennai Super Kings,25.8525,125.7325
2015.0,Delhi Daredevils,27.78,120.56
2015.0,Kings XI Punjab,23.7775,128.31
2015.0,Kolkata Knight Riders,27.197499999999998,138.765
2015.0,Mumbai Indians,32.5225,133.095
2015.0,Rajasthan Royals,30.87,127.4425
2015.0,Royal Challengers Bangalore,32.394999999999996,151.44
2015.0,Sunrisers Hyderabad,29.505000000000003,131.875
2016.0,Delhi Daredevils,28.93,135.255
2016.0,Gujarat Lions,27.17,129.185
2016.0,Kings XI Punjab,28.5575,125.0825
2016.0,Kolkata Knight Riders,27.735,135.22750000000002
2016.0,Mumbai Indians,31.7625,142.25
2016.0,Rising Pune Supergiants,32.87,126.6875
2016.0,Royal Challengers Bangalore,39.8825,150.04500000000002
2016.0,Sunrisers Hyderabad,30.905,122.05250000000001
2017.0,Delhi Daredevils,26.22,141.755
2017.0,Gujarat Lions,29.0325,136.9225
2017.0,Kings XI Punjab,31.0725,144.15
2017.0,Kolkata Knight Riders,34.0275,144.89499999999998
2017.0,Mumbai Indians,26.1075,132.3975
2017.0,Rising Pune Supergiant,28.2625,133.3175
2017.0,Royal Challengers Bangalore,24.6475,125.2425
2017.0,Sunrisers Hyderabad,35.455,136.39249999999998
2018.0,Chennai Super Kings,33.655,141.275
2018.0,Delhi Daredevils,32.925,141.65
2018.0,Kings XI Punjab,32.5675,135.3975
2018.0,Kolkata Knight Riders,26.6725,157.015
2018.0,Mumbai Indians,27.325,134.495
2018.0,Rajasthan Royals,29.2025,132.9325
2018.0,Royal Challengers Bangalore,33.03,143.005
2018.0,Sunrisers Hyderabad,30.205000000000002,126.7025
2019.0,Chennai Super Kings,28.4025,124.0
2019.0,Delhi Capitals,28.6725,134.9675
2019.0,Kings XI Punjab,36.0125,138.625
2019.0,Kolkata Knight Riders,31.945,144.67000000000002
2019.0,Mumbai Indians,28.9,142.335
2019.0,Rajasthan Royals,33.545,129.64749999999998
2019.0,Royal Challengers Bangalore,30.3225,138.445
2019.0,Sunrisers Hyderabad,40.215,143.125
2020.0,Chennai Super Kings,32.09,124.0825
2020.0,Delhi Capitals,28.0575,127.885
2020.0,Kings XI Punjab,38.7275,143.5475
2020.0,Kolkata Knight Riders,26.8525,126.91499999999999
2020.0,Mumbai Indians,32.785,135.7675
2020.0,Rajasthan Royals,28.229999999999997,142.4425
2020.0,Royal Challengers Bangalore,29.53,124.23
2020.0,Sunrisers Hyderabad,36.9825,129.29000000000002
2021.0,Chennai Super Kings,32.95,133.575
2021.0,Delhi Capitals,29.25,124.53
2021.0,Kolkata Knight Riders,28.4675,124.02000000000001
2021.0,Mumbai Indians,27.29,121.61749999999999
2021.0,Punjab Kings,32.1325,127.5125
2021.0,Rajasthan Royals,31.655,136.605
2021.0,Royal Challengers Bangalore,31.2075,123.2625
2021.0,Sunrisers Hyderabad,32.2325,121.3125
2022.0,Chennai Super Kings,28.3675,133.6925
2022.0,Delhi Capitals,30.4575,141.54500000000002
2022.0,Gujarat Titans,30.43,129.01999999999998
2022.0,Kolkata Knight Riders,26.802500000000002,143.8575
2022.0,Lucknow Super Giants,31.419999999999998,135.695
2022.0,Mumbai Indians,29.8375,148.32
2022.0,Punjab Kings,27.6175,145.375
2022.0,Rajasthan Royals,31.405,134.0975
2022.0,Royal Challengers Bangalore,30.32,135.675
2022.0,Sunrisers Hyderabad,28.805,138.41
2023.0,Chennai Super Kings,35.9075,149.91750000000002
2023.0,Delhi Capitals,26.5175,140.2025
2023.0,Gujarat Titans,37.6925,144.38
2023.0,Kolkata Knight Riders,31.96,141.0825
2023.0,Lucknow Super Giants,31.330000000000002,133.955
2023.0,Mumbai Indians,31.8775,156.7225
2023.0,Punjab Kings,29.2625,144.4875
2023.0,Rajasthan Royals,30.5575,141.625
2023.0,Royal Challengers Bangalore,35.2125,145.5975
2023.0,Sunrisers Hyderabad,28.775,137.45
2024.0,Chennai Super Kings,29.997500000000002,137.8625
2024.0,Delhi Capitals,31.8275,177.3725
2024.0,Gujarat Titans,30.91,139.105
2024.0,Kolkata Knight Riders,31.16,159.245
2024.0,Lucknow Super Giants,31.622500000000002,147.97
2024.0,Mumbai Indians,29.0375,141.3375
2024.0,Punjab Kings,27.29,150.7875
2024.0,Rajasthan Royals,34.4925,142.87
2024.0,Royal Challengers Bengaluru,34.4325,161.8475
2024.0,Sunrisers Hyderabad,31.8825,170.1075
2025.0,Chennai Super Kings,30.822499999999998,151.49
2025.0,Delhi Capitals,30.2275,152.4625
2025.0,Gujarat Titans,40.4775,153.665
2025.0,Kolkata Knight Riders,27.735,142.7825
2025.0,Lucknow Super Giants,37.449999999999996,155.6175
2025.0,Mumbai Indians,31.692500000000003,146.1925
2025.0,Punjab Kings,31.09,164.99
2025.0,Rajasthan Royals,33.99,162.7025
2025.0,Royal Challengers Bengaluru,30.8125,149.81
2025.0,Sunrisers Hyderabad,32.4075,160.44
